zte@zte-HP:~/openair-cn-new/SCRIPTS$ sudo ./run_mme 
OPENAIRCN_DIR    = /home/zte/openair-cn-new
Initializing OAI Logging
Initializing MSC logs
Initializing MSC logs Done
000005 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0702    ==== EURECOM MME vBranch: develop Abrev. Hash: 9a491b3 Date: Thu Jan 19 11:19:17 2017 +0100 ====
001446 INFO  NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0366                     EPS security context exists is new 0 KSI 0 SQN 0 count 0
001447 00315:470221 7FCF2096F700 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0367                     0 (5997284 bytes) b3 05 27 60 d5 1d 56 a8 62 60 a7 74 f9 6c f2 a4
001448 00315:470240 7FCF2096F700 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0368                     0 (5997284 bytes) 7f 0c f2 c6 a2 2c 25 3e 1e 03 a9 99 c0 be 75 79
001449 WARNI NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0394                     EPS security context exists knas_enc
001450 TRACE NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0406                  Leaving emm_as_set_security_data()
001451 DEBUG NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1509                  ue_id=0x00000001 EMM-PROC  - encryption = 0x0 (0x0)
001452 DEBUG NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1511                  ue_id=0x00000001 EMM-PROC  - integrity  = 0x1 (0x1)
001453 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1518                  ue_id=0x00000001 EMM-PROC  - nas_msg  src size = 42 nas_msg  dst size = 42 
001454 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                  Entering emm_sap_send()
001455 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0173                     Entering emm_as_send()
001456 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0179                        EMMAS-SAP - Received primitive EMMAS_ESTABLISH_CNF (206)
001457 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0891                        Entering _emm_as_send()
001458 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1428                           Entering _emm_as_establish_cnf()
001459 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1429                              EMMAS-SAP - Send AS connection establish confirmation
001460 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0702                              Entering _emm_as_set_header()
001461 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0741                              Leaving _emm_as_set_header() (rc=140527581717296)
001462 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1457                              EMMAS-SAP - emm_as_establish.nasMSG.length=42
001463 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0171                              Entering emm_send_attach_accept()
001464 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0175                                 EMMAS-SAP - Send Attach Accept message
001465 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0176                                 EMMAS-SAP - size = EMM_HEADER_MAXIMUM_LENGTH(2)
001466 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0198                                 EMMAS-SAP - size += GPRS_TIMER_MAXIMUM_LENGTH(2)  (5)
001467 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0212                                 EMMAS-SAP - size += TRACKING_AREA_IDENTITY_LIST_LENGTH(8)  (13)
001468 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0238                                 EMMAS-SAP - size += ESM_MESSAGE_CONTAINER_MINIMUM_LENGTH(2)  (57)
001469 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0257                                 EMMAS-SAP - size += EPS_MOBILE_IDENTITY_MAXIMUM_LENGTH(13)  (70)
001470 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0260                              Leaving emm_send_attach_accept() (rc=70)
001471 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                              EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001472 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1481                              EMMAS-SAP - NAS UL COUNT        0
001473 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1485                              Set nas_msg.header.sequence_number -> 1
001474 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1488                              Set nas_msg.selected_encryption_algorithm -> NBO: 0x0000 (0)
001475 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1489                              Set nas_msg.selected_integrity_algorithm -> NBO: 0x0080 (1)
001476 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0783                              Entering _emm_as_encode()
001477 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0539                                 Entering nas_message_encode()
001478 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0848                                    Entering _nas_message_header_encode()
001479 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0881                                    Leaving _nas_message_header_encode() (rc=6)
001480 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0956                                    Entering _nas_message_protected_encode()
001481 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0909                                       Entering _nas_message_plain_encode()
001482 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0271                                          Entering emm_msg_encode()
001483 TRACE NAS-EM w/SRC/NAS/EMM/MSG/AttachAccept.c:0211                                             Entering encode_attach_accept()
001484 TRACE NAS-EM w/SRC/NAS/EMM/MSG/AttachAccept.c:0336                                             Leaving encode_attach_accept() (rc=66)
001485 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0420                                          Leaving emm_msg_encode() (rc=68)
001486 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0929                                       Leaving _nas_message_plain_encode() (rc=68)
001487 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1186                                       Entering _nas_message_encrypt()
001488 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1257                                          NAS_SECURITY_ALGORITHMS_EEA0 dir 1 ul_count.seq_num 0 dl_count.seq_num 1
001489 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1259                                       Leaving _nas_message_encrypt() (rc=68)
001490 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0983                                    Leaving _nas_message_protected_encode() (rc=68)
001491 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0568                                    offset 5 = 6 - 1, hdr encode = 6, length = 76 bytes = 68
001492 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1309                                    Entering _nas_message_get_mac()
001493 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1332                                       NAS_SECURITY_ALGORITHMS_EIA1 dir DOWNLINK count.seq_num 1 count 1
001494 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1345                                       NAS_SECURITY_ALGORITHMS_EIA1 returned MAC 31.a.15.b8(3088386609) for length 69 direction 1, count 1
001495 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1347                                    Leaving _nas_message_get_mac() (rc=822744504)
001496 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0598                                    Incremented emm_security_context.dl_count.seq_num -> 2
001497 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0619                                 Leaving nas_message_encode() (rc=74)
001498 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0819                              Leaving _emm_as_encode() (rc=74)
001499 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1502                           Leaving _emm_as_establish_cnf() (rc=2052)
001500 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0936                           EMMAS-SAP - Sending msg with id 0x804, primitive EMMAS_ESTABLISH_CNF (206) to S1AP layer for transmission
001501 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0954                           EMMAS-SAP - Sending nas_itti_establish_cnf to S1AP UE ID 0x1 sea 0x0000 sia 0x0080
001502 TRACE NAS    new/SRC/NAS/nas_itti_messaging.c:0394                           Entering nas_itti_establish_cnf()
001503 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                              EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001504 TRACE NAS    new/SRC/NAS/nas_itti_messaging.c:0426                           Leaving nas_itti_establish_cnf()
001506 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0344    Entering mme_app_handle_conn_est_cnf()
001505 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0963                        Leaving _emm_as_send() (rc=0)
001507 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0345      Received NAS_CONNECTION_ESTABLISHMENT_CNF from NAS
001508 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0241                     Leaving emm_as_send() (rc=0)
001509 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0388      security_capabilities_encryption_algorithms 0x0000
001511 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0389      security_capabilities_integrity_algorithms  0x0080
001510 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                  Leaving emm_sap_send() (rc=0)
001512 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0397    Leaving mme_app_handle_conn_est_cnf()
001513 INFO  NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1539                  UE 0x00000001Timer T3450 (3) expires in 6 seconds
001515 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1545               Leaving _emm_attach_accept() (rc=0)
001514 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0439    Entering s1ap_handle_conn_est_cnf()
001516 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0357               EMM  -  APN = oai.ipv4 
001517 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0387      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001518 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0358            Leaving _emm_cn_pdn_connectivity_res() (rc=0)
001519 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0400      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001520 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0411         Leaving emm_cn_send() (rc=0)
001521 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0438      Return ue_ref 0x7fcefc001530 
001522 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143      Leaving emm_sap_send() (rc=0)
001523 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0457    Leaving nas_proc_pdn_connectivity_res() (rc=0)
001524 DEBUG S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0536      security_capabilities_encryption_algorithms 0x0000
001525 DEBUG S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0537      security_capabilities_integrity_algorithms 0x0080
001526 NOTIC S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0558      Send S1AP_INITIAL_CONTEXT_SETUP_REQUEST message MME_UE_S1AP_ID = 0x00000001 eNB_UE_S1AP_ID = 0x06692D
001527 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0567    Leaving s1ap_handle_conn_est_cnf()
001528 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0278    [40][141] Sending buffer 0x7fcefc00a400 of 179 bytes on stream 1 with ppid 18
001529 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0288    Successfully sent 179 bytes on stream 1
001530 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0505    [141][40] Msg of length 84 received from port 5000, on stream 1, PPID 18
001531 DEBUG S1AP   /CMakeFiles/R10.5/s1ap_decoder.c:0868    Decoding message S1ap_UECapabilityInfoIndicationIEs (/home/zte/openair-cn-new/BUILD/MME/BUILD/CMakeFiles/R10.5/s1ap_decoder.c:868)
001532 TRACE S1AP   new/SRC/S1AP/s1ap_mme_handlers.c:0503    Entering s1ap_mme_handle_ue_cap_indication()
001533 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0387      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001534 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0400      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001535 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0438      Return ue_ref 0x7fcefc001530 
001536 TRACE S1AP   new/SRC/S1AP/s1ap_mme_handlers.c:0551    Leaving s1ap_mme_handle_ue_cap_indication() (rc=0)
001537 TRACE MME-AP C/MME_APP/mme_app_capabilities.c:0047    Entering mme_app_handle_s1ap_ue_capabilities_ind()
001538 TRACE MME-AP C/MME_APP/mme_app_capabilities.c:0053    Leaving mme_app_handle_s1ap_ue_capabilities_ind() (rc=0)
001539 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0505    [141][40] Msg of length 40 received from port 5000, on stream 1, PPID 18
001540 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0505    [141][40] Msg of length 61 received from port 5000, on stream 1, PPID 18
001541 DEBUG S1AP   /CMakeFiles/R10.5/s1ap_decoder.c:5489    Decoding message S1ap_InitialContextSetupResponseIEs (/home/zte/openair-cn-new/BUILD/MME/BUILD/CMakeFiles/R10.5/s1ap_decoder.c:5489)
001542 TRACE S1AP   new/SRC/S1AP/s1ap_mme_handlers.c:0573    Entering s1ap_mme_handle_initial_context_setup_response()
001543 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0387      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001544 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0400      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001545 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0438      Return ue_ref 0x7fcefc001530 
001546 TRACE S1AP   new/SRC/S1AP/s1ap_mme_handlers.c:0622    Leaving s1ap_mme_handle_initial_context_setup_response() (rc=0)
001547 DEBUG S1AP   /CMakeFiles/R10.5/s1ap_decoder.c:5740    Decoding message S1ap_UplinkNASTransportIEs (/home/zte/openair-cn-new/BUILD/MME/BUILD/CMakeFiles/R10.5/s1ap_decoder.c:5740)
001548 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0760    Entering mme_app_handle_initial_context_setup_rsp()
001549 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0761      Received MME_APP_INITIAL_CONTEXT_SETUP_RSP from S1AP
001550 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0221    Entering s1ap_mme_handle_uplink_nas_transport()
001551 INFO  S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0236      Received S1AP UPLINK_NAS_TRANSPORT message MME_UE_S1AP_ID 0x00000001
001552 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0387      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001553 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0400      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001554 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0801    Leaving mme_app_handle_initial_context_setup_rsp()
001555 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0438      Return ue_ref 0x7fcefc001530 
001556 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0288    Leaving s1ap_mme_handle_uplink_nas_transport() (rc=0)
001557 DEBUG GTPv2- /nwgtpv2c-0.11/src/NwGtpv2cMsg.c:0092    Created message 0x7fcf08000da0!
001558 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1203    Entering nwGtpv2cProcessUlpReq()
001560 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1207      Received initial request from ulp
001561 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0538      Entering nwGtpv2cHandleUlpInitialReq()
001559 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0302    Entering nas_proc_ul_transfer_ind()
001562 DEBUG GTPv2- nwgtpv2c-0.11/src/NwGtpv2cTrxn.c:0206         Created transaction 0x0x7fcf080009a0
001563 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110      Entering emm_sap_send()
001564 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0173         Entering emm_as_send()
001565 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1390         Entering nwGtpv2cStartTimer()
001566 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0179            EMMAS-SAP - Received primitive EMMAS_DATA_IND (211)
001567 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0456            Entering _emm_as_data_ind()
001568 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1444            Started timer 0x7fcf08003610 for info 0x0x7fcf08000a70!
001569 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0460               EMMAS-SAP - Received AS data transfer indication (ue_id=0x00000001, delivered=true, length=13)
001570 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1450         Leaving nwGtpv2cStartTimer() (rc=0)
001571 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520               EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001572 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0581      Leaving nwGtpv2cHandleUlpInitialReq() (rc=0)
001573 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0272               Entering nas_message_decrypt()
001574 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1243    Leaving nwGtpv2cProcessUlpReq() (rc=0)
001575 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0662                  Entering _nas_message_header_decode()
001577 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0713                  Leaving _nas_message_header_decode() (rc=6)
001576 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0085    Looking for task 6
001578 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1309                  Entering _nas_message_get_mac()
001579 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0088    Found matching task desc
001581 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0306    [32] Sending message of size 43 to 192.168.11.2 and port 2123
001580 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1332                     NAS_SECURITY_ALGORITHMS_EIA1 dir UPLINK count.seq_num 1 count 1
001582 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0184    Received 1 events
001583 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1345                     NAS_SECURITY_ALGORITHMS_EIA1 returned MAC 84.aa.38.5f(1597549188) for length 8 direction 0, count 1
001584 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1347                  Leaving _nas_message_get_mac() (rc=2225748063)
001585 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0313                  Integrity: MAC Success
001586 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1025                  Entering _nas_message_decrypt()
001587 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1118                     NAS_SECURITY_ALGORITHMS_EEA0 dir 0 ul_count.seq_num 1 dl_count.seq_num 2
001588 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1125                  Leaving _nas_message_decrypt() (rc=7)
001589 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0345               Leaving nas_message_decrypt() (rc=7)
001590 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0281               Entering _emm_as_recv()
001591 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0292                  EMMAS-SAP - Received EMM message (length=7) integrity protected 1 ciphered 1 mac matched 1 security context 1
001592 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                  EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001593 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0374                  Entering nas_message_decode()
001594 00315:716054 7FCF2096F700 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0384                     0 (5997284 bytes) 07 43 00 03 52 00 c2
001595 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0662                     Entering _nas_message_header_decode()
001596 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0713                     Leaving _nas_message_header_decode() (rc=1)
001597 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0390                     _nas_message_header_decode returned size 1
001598 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0741                     Entering _nas_message_plain_decode()
001599 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0093                        Entering emm_msg_decode()
001600 INFO  NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0112                           EMM-MSG   - Message Type 0x43
001601 TRACE NAS-ES RC/NAS/IES/EsmMessageContainer.c:0042                           Entering decode_esm_message_container()
001603 TRACE NAS-ES RC/NAS/IES/EsmMessageContainer.c:0058                           Leaving decode_esm_message_container() (rc=5)
001602 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0184    Received 1 events
001604 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0102    Looking for sd 32
001606 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0105    Found matching task desc
001605 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0245                        Leaving emm_msg_decode() (rc=7)
001607 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0209    Inserting new descriptor for task 6, sd 32
001608 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0761                     Leaving _nas_message_plain_decode() (rc=7)
001609 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0513                  Leaving nas_message_decode() (rc=7)
001610 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0236    Msg of length 18 received from 192.168.11.2:2123
001611 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0343                  Entering emm_recv_attach_complete()
001612 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0346                     EMMAS-SAP - Received Attach Complete message
001613 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:0611                     Entering emm_proc_attach_complete()
001614 INFO  NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:0612                        EMM-PROC  - EPS attach complete (ue_id=0x00000001)
001616 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0432                        Entering emm_proc_common_get_args()
001615 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1113    Entering nwGtpv2cProcessUdpReq()
001617 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0435                        Leaving emm_proc_common_get_args() (rc=140527437623584)
001618 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1535      Entering nwGtpv2cStopTimer()
001619 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                        EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001620 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1542         Stopping active timer 0x7fcf08003610 for info 0x0x7fcf08000a70!
001621 INFO  NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:0633                        EMM-PROC  - Stop timer T3450 (3)
001622 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1545         Stopping active timer 0x7fcf08003610 for info 0x0x7fcf08000a70!
001623 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1570      Leaving nwGtpv2cStopTimer() (rc=0)
001624 DEBUG GTPv2- /nwgtpv2c-0.11/src/NwGtpv2cMsg.c:0146      Purging message 7fcf08000da0!
001625 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0153                        ue_id=0x00000001 old GUTI cleared
001626 DEBUG GTPv2- nwgtpv2c-0.11/src/NwGtpv2cTrxn.c:0328      Purging  transaction 0x0x7fcf080009a0
001628 DEBUG GTPv2- /nwgtpv2c-0.11/src/NwGtpv2cMsg.c:0134      Created message 0x7fcf08000da0!
001627 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0158                        Entering esm_sap_send()
001629 DEBUG GTPv2- .11/src/NwGtpv2cMsgIeParseInfo.c:0665      Received IE 2 with instance 0 of length 2 in msg-type 35!
001630 INFO  NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0168                           ESM-SAP   - Received primitive ESM_DEFAULT_EPS_BEARER_CONTEXT_ACTIVATE_CNF (2)
001631 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0770      Entering nwGtpv2cSendTriggeredRspIndToUlp()
001633 DEBUG S11    ir-cn-new/SRC/S11/s11_mme_task.c:0071         Received triggered response indication
001632 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0319                           Entering _esm_sap_recv()
001634 TRACE NAS-ES cn-new/SRC/NAS/ESM/MSG/esm_msg.c:0097                              Entering esm_msg_decode()
001635 DEBUG GTPv2- v2c-0.11/src/NwGtpv2cMsgParser.c:0203         Received IE 2 of length 2!
001637 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0441         	- Cause 16
001636 TRACE NAS-ES cn-new/SRC/NAS/ESM/MSG/esm_msg.c:0216                              Leaving esm_msg_decode() (rc=3)
001638 TRACE NAS-ES n-new/SRC/NAS/ESM/SAP/esm_recv.c:0419                              Entering esm_recv_activate_default_eps_bearer_context_accept()
001639 DEBUG GTPv2- /nwgtpv2c-0.11/src/NwGtpv2cMsg.c:0146         Purging message 7fcf08000da0!
001640 INFO  NAS-ES n-new/SRC/NAS/ESM/SAP/esm_recv.c:0422                                 ESM-SAP   - Received Activate Default EPS Bearer Context Accept message (ue_id=1, pti=0, ebi=5)
001641 TRACE NAS-ES aultEpsBearerContextActivation.c:0251                                 Entering esm_proc_default_eps_bearer_context_accept()
001642 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0778      Leaving nwGtpv2cSendTriggeredRspIndToUlp() (rc=0)
001644 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1187    Leaving nwGtpv2cProcessUdpReq() (rc=0)
001643 INFO  NAS-ES aultEpsBearerContextActivation.c:0254                                    ESM-PROC  - Default EPS bearer context activation accepted by the UE (ue_id=0x00000001, ebi=5)
001645 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0415                                    Entering esm_ebr_stop_timer()
001646 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0453                                    Leaving esm_ebr_stop_timer() (rc=0)
001647 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0538                                    Entering esm_ebr_set_status()
